Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 23
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 152
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 26

state 146

    (37) if -> IF cond ID statement .

    END             reduce using rule 37 (if -> IF cond ID statement .)
    SEMI            reduce using rule 37 (if -> IF cond ID statement .)
    BEGIN           reduce using rule 37 (if -> IF cond ID statement .)
    BREAK           reduce using rule 37 (if -> IF cond ID statement .)
    SKIP            reduce using rule 37 (if -> IF cond ID statement .)
    PRINT           reduce using rule 37 (if -> IF cond ID statement .)
    IF              reduce using rule 37 (if -> IF cond ID statement .)
    WHILE           reduce using rule 37 (if -> IF cond ID statement .)
    READ            reduce using rule 37 (if -> IF cond ID statement .)
    WRITE           reduce using rule 37 (if -> IF cond ID statement .)
    ID              reduce using rule 37 (if -> IF cond ID statement .)
    RETURN          reduce using rule 37 (if -> IF cond ID statement .)
    ELSE            reduce using rule 37 (if -> IF cond ID statement .)


state 147

    (21) local -> ID COLON TYPENAME LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 153


state 148

    (26) local -> ID COLON ID LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 154


state 149

    (68) expression -> TYPENAME LPAREN expression RPAREN .

    PLUS            reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    MINUS           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    TIMES           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    RPAREN          reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    COMMA           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    LPAREN          reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    TYPENAME        reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    ID              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    INTEGER         reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    FLOAT           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    DO              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    LAND            reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    LOR             reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    BEGIN           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    BREAK           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    SKIP            reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    PRINT           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    IF              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    WHILE           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    READ            reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    WRITE           reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    RETURN          reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    THEN            reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    LT              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    GT              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    LE              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    GE              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    EQ              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    NE              reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    END             reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    SEMI            reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)
    ELSE            reduce using rule 68 (expression -> TYPENAME LPAREN expression RPAREN .)


state 150

    (69) exprlist -> exprlist COMMA expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          reduce using rule 69 (exprlist -> exprlist COMMA expression .)
    COMMA           reduce using rule 69 (exprlist -> exprlist COMMA expression .)
    LPAREN          reduce using rule 69 (exprlist -> exprlist COMMA expression .)
    TYPENAME        reduce using rule 69 (exprlist -> exprlist COMMA expression .)
    ID              reduce using rule 69 (exprlist -> exprlist COMMA expression .)
    INTEGER         reduce using rule 69 (exprlist -> exprlist COMMA expression .)
    FLOAT           reduce using rule 69 (exprlist -> exprlist COMMA expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95

  ! PLUS            [ reduce using rule 69 (exprlist -> exprlist COMMA expression .) ]
  ! MINUS           [ reduce using rule 69 (exprlist -> exprlist COMMA expression .) ]


state 151

    (35) if_else -> IF cond THEN statement ELSE . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38
